biggest,loe,count,Source,Target,Type,p_excitatory,p_no_change,p_inhibitory
excitatory,0.151,3,Hyperglycemia And Hyperosmolar Hyperglycemic State,Frailty And Physical Functional Status,Peer Interaction,0.434,0.283,0.283
inhibitory,0.151,3,Physical Activity Level,Dementia Including Alzheimer Disease,Peer Interaction,0.283,0.283,0.434
excitatory,0.151,4,C-Reactive Protein Level,Ischemic Stroke,Peer Interaction,0.434,0.283,0.283
excitatory,0.151,3,Hyperglycemia And Hyperosmolar Hyperglycemic State,Frailty And Functional Status,Peer Interaction,0.434,0.283,0.283
inhibitory,0.151,5,Antineoplastic And Biologic Therapies,Cardiovascular Disease,Peer Interaction,0.283,0.283,0.434
inhibitory,0.144,5,Pregnancy-Related Infections And Complications,Dementia Including Alzheimer Disease,Peer Interaction,0.285,0.285,0.429
excitatory,0.144,2,Blood Urea Nitrogen Level,Cardiovascular Disease,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,Dementia Including Alzheimer Disease,Dementia,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,3,Race And Ethnicity,Transplantation And Renal Replacement Therapy,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,Blood Urea Nitrogen Level,Coronary Artery Disease,Peer Interaction,0.429,0.285,0.285
inhibitory,0.144,2,Antineoplastic And Biologic Therapies,Heart Failure,Peer Interaction,0.285,0.285,0.429
inhibitory,0.144,2,Antineoplastic And Biologic Therapies,Coronary Stent Status And Complications,Peer Interaction,0.285,0.285,0.429
inhibitory,0.144,2,Antineoplastic And Immunotherapy Treatments,Coronary Stent Status And Complications,Peer Interaction,0.285,0.285,0.429
excitatory,0.144,2,C-Reactive Protein Level,Immune System Disorders And Immunodeficiency,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,3,Race And Ethnicity,Kidney Disease And Renal Replacement Therapy,Peer Interaction,0.429,0.285,0.285
inhibitory,0.144,3,Pregnancy-Related Infections And Complications,Infection,Peer Interaction,0.285,0.285,0.429
excitatory,0.144,2,Antineoplastic And Immunotherapy Treatments,Medication Use And Adherence,Peer Interaction,0.429,0.285,0.285
inhibitory,0.144,2,Antineoplastic And Immunotherapy Treatments,Heart Failure,Peer Interaction,0.285,0.285,0.429
inhibitory,0.144,2,Antiviral Medications,Influenza Vaccine,Determinant,0.285,0.285,0.429
excitatory,0.144,2,Neurologic Disorders Including Epilepsy And Encephalopathy,Dementia,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,C-Reactive Protein Level,Arteritis And Arteriosclerosis Disorders,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,Hyperglycemia And Hyperosmolar Hyperglycemic State,Dementia,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,3,C-Reactive Protein Level,Stroke Or Transient Ischemic Attack,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,C-Reactive Protein Level,Obesity And Body Mass Index,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,Antineoplastic And Biologic Therapies,Medication Use And Adherence,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,Abnormal Biomarker Levels,Viral Infections,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,Race And Ethnicity,Obesity And Glycemic Control,Peer Interaction,0.429,0.285,0.285
excitatory,0.144,2,Race And Ethnicity,Heart Failure,Peer Interaction,0.429,0.285,0.285
excitatory,0.133,5,C-Reactive Protein Level,Infection,Peer Interaction,0.422,0.284,0.294
excitatory,0.127,8,Antineoplastic And Immunotherapy Treatments,Infection,Peer Interaction,0.418,0.282,0.3
excitatory,0.127,8,Antineoplastic And Biologic Therapies,Infection,Peer Interaction,0.418,0.282,0.3
excitatory,0.125,2,Antiviral Medications,Tuberculosis,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antiviral Medications,Multiple Sclerosis,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,2,Immunosuppression And Immunomodulatory Therapy,Risk Factors And Risk Assessment,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,5,Antiviral Medications,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Race And Ethnicity,Remote Monitoring And Telehealth Services,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Race And Ethnicity,Healthcare Access,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Race And Ethnicity,Cardiovascular Disease,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Race And Ethnicity,Immune-Mediated Disease,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Race And Ethnicity,Immunosuppression And Immunomodulatory Therapy,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Race And Ethnicity,Inflammatory Disorders,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,2,Race And Ethnicity,Cardiovascular Disease And Hemodynamic Support,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Race And Ethnicity,Obesity,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,5,Antiviral Medications,Ischemic Stroke,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Race And Ethnicity,Obesity And Body Mass Index,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Race And Ethnicity,Diabetes Mellitus,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Immunosuppression And Immunomodulatory Therapy,Arthritis And Inflammatory Disorders,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Immunosuppression And Immunomodulatory Therapy,Dermatitis,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Immunosuppression And Immunomodulatory Therapy,Adverse Drug Reactions,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Antiviral Medications,Viral Infections,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Antiviral Medications,Quality Of Life,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Family Medical History,Cardiovascular Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,5,Antiviral Medications,Stroke,Risk Factor,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Biologic Therapies,Gastrointestinal Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Abnormal Biomarker Levels,Stroke,Risk Factor,0.417,0.292,0.292
excitatory,0.125,1,Alcohol Use Disorder,Dementia,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Alcohol Use Disorder,Infection,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antineoplastic And Biologic Therapies,Arteritis And Arteriosclerosis Disorders,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Antineoplastic And Biologic Therapies,Gastrointestinal Diseases,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Biologic Therapies,Health-Related Quality Of Life,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Biologic Therapies,Liver Disease,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antineoplastic And Biologic Therapies,Inflammatory Disorder,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,2,Antineoplastic And Biologic Therapies,Functional Dependence,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Antineoplastic And Biologic Therapies,Allergic And Hypersensitivity Disorders,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Antineoplastic And Biologic Therapies,Thrombocytopenia And Platelet Disorders,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Biologic Therapies,Race And Ethnicity,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antineoplastic And Biologic Therapies,Multiple Sclerosis,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Antineoplastic And Biologic Therapies,Immune-Mediated Disease,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Medication Use,Stroke,Risk Factor,0.292,0.292,0.417
excitatory,0.125,5,Antiviral Medications,Coronary Artery Disease,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antineoplastic And Biologic Therapies,Health Status And Severity Scoring Systems,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,2,Antineoplastic And Biologic Therapies,Functional Limitation,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Malignant Neoplasm With Metastasis,Arthritis And Inflammatory Disorders,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Neurologic Disorders Including Epilepsy And Encephalopathy,Employment Status And Work Disability,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Neurologic Disorders Including Epilepsy And Encephalopathy,Dementia Including Alzheimer Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Neurologic Disorders Including Epilepsy And Encephalopathy,Employment And Work Disability,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Health Literacy And Education,Diabetes Mellitus,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Blood Urea Nitrogen Level,Heart Failure,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Blood Urea Nitrogen Level,Thrombosis And Thromboembolism,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Blood Urea Nitrogen Level,Cerebrovascular Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Blood Urea Nitrogen Level,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Blood Urea Nitrogen Level,Venous Thromboembolism,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,2,Dementia Including Alzheimer Disease,Employment Status And Work Disability,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Dementia Including Alzheimer Disease,Employment And Work Disability,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Race And Ethnicity,Cerebrovascular Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Race And Ethnicity,Coronary Artery Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Race And Ethnicity,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antineoplastic And Immunotherapy Treatments,Immune-Mediated Disease,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,2,Abnormal Biomarker Levels,Heart Failure,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Health Literacy,Diabetes Mellitus,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Dietary Intake And Eating Behaviors,Activities Of Daily Living Limitation,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,2,Antineoplastic And Immunotherapy Treatments,Functional Limitation,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Antineoplastic And Immunotherapy Treatments,Health Status And Severity Scoring Systems,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Antineoplastic And Immunotherapy Treatments,Gastrointestinal Disease,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antineoplastic And Immunotherapy Treatments,Multiple Sclerosis,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Abnormal Biomarker Levels,Immune Dysregulation And Systemic Inflammatory Response,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Immunotherapy Treatments,Race And Ethnicity,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Immunotherapy Treatments,Thrombocytopenia And Platelet Disorders,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Antineoplastic And Immunotherapy Treatments,Allergic And Hypersensitivity Disorders,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,2,Antineoplastic And Immunotherapy Treatments,Functional Dependence,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Antineoplastic And Immunotherapy Treatments,Inflammatory Disorder,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Antineoplastic And Immunotherapy Treatments,Liver Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Abnormal Biomarker Levels,Coronary Artery Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Abnormal Biomarker Levels,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Immunotherapy Treatments,Gastrointestinal Diseases,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,C-Reactive Protein Level,Immunosuppression And Immunomodulatory Therapy,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Family Medical History,Coronary Artery Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,C-Reactive Protein Level,Hemorrhagic Stroke,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,C-Reactive Protein Level,Functional Limitation,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,C-Reactive Protein Level,Immune Dysregulation And Systemic Inflammatory Response,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,C-Reactive Protein Level,Malignant Neoplasm,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,C-Reactive Protein Level,Gastrointestinal Disease,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,C-Reactive Protein Level,Cardiovascular Disease And Hemodynamic Support,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Abnormal Biomarker Levels,Ischemic Stroke,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,C-Reactive Protein Level,Activities Of Daily Living Limitation,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,C-Reactive Protein Level,Gastrointestinal Diseases,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,C-Reactive Protein Level,Malignant Neoplasm With Metastasis,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,C-Reactive Protein Level,Psychiatric Disorders,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,C-Reactive Protein Level,Mental Health Conditions,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,C-Reactive Protein Level,Hypertension,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Antineoplastic And Immunotherapy Treatments,Health-Related Quality Of Life,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Dietary Intake And Eating Behaviors,Functional Limitation,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,3,Pregnancy-Related Infections And Complications,Diabetes Mellitus,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Pregnancy-Related Infections And Complications,Viral Infections,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Antineoplastic And Immunotherapy Treatments,Arteritis And Arteriosclerosis Disorders,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Medication Use,Stroke Or Transient Ischemic Attack,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Medication Use,Cerebrovascular Disease,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Pregnancy-Related Infections And Complications,Chronic Respiratory Disease,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Physical Activity Level,Obesity And Glycemic Control,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Physical Activity Level,Obesity,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Physical Activity Level,Obesity And Body Mass Index,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Medication Use,Ischemic Stroke And Cardiovascular Events,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Gastrointestinal Disease,Gastroesophageal Reflux Disease,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Physical Activity Level,Hypertension,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,2,Pregnancy-Related Infections And Complications,Hemorrhagic Stroke,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,3,Pregnancy-Related Infections And Complications,Ischemic Stroke,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Medication Use,Hemorrhagic Stroke,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,1,Malignant Neoplasm,Arthritis And Inflammatory Disorders,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Physical Activity Level,Diabetes Mellitus,Peer Interaction,0.292,0.292,0.417
inhibitory,0.125,1,Medication Use,Ischemic Stroke,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,2,Hyperglycemia And Hyperosmolar Hyperglycemic State,Employment Status And Work Disability,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Hyperglycemia And Hyperosmolar Hyperglycemic State,Dementia Including Alzheimer Disease,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,2,Hyperglycemia And Hyperosmolar Hyperglycemic State,Employment And Work Disability,Peer Interaction,0.417,0.292,0.292
excitatory,0.125,1,Gastrointestinal Disease,Arthritis And Inflammatory Disorders,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Pregnancy-Related Infections And Complications,Chronic Kidney Disease,Peer Interaction,0.292,0.292,0.417
excitatory,0.125,2,Pregnancy-Related Infections And Complications,Stroke Or Transient Ischemic Attack,Peer Interaction,0.417,0.292,0.292
inhibitory,0.125,1,Physical Activity Level,Cerebrovascular Disease,Peer Interaction,0.292,0.292,0.417
inhibitory,0.105,6,Pregnancy-Related Infections And Complications,Dementia,Peer Interaction,0.309,0.287,0.404
inhibitory,0.105,3,Abnormal Biomarker Levels,Diabetes Mellitus,Peer Interaction,0.309,0.287,0.404
inhibitory,0.091,23,Antineoplastic And Immunotherapy Treatments,Ischemic Stroke,Peer Interaction,0.375,0.231,0.394
inhibitory,0.091,23,Antineoplastic And Biologic Therapies,Ischemic Stroke,Peer Interaction,0.375,0.231,0.394
excitatory,0.081,3,Immunosuppression And Immunomodulatory Therapy,Infection,Peer Interaction,0.388,0.244,0.369
excitatory,0.063,3,C-Reactive Protein Level,Inflammatory Disorders,Peer Interaction,0.375,0.25,0.375
inhibitory,0.063,5,Pregnancy-Related Infections And Complications,Stroke,Risk Factor,0.375,0.25,0.375
excitatory,0.063,3,C-Reactive Protein Level,Inflammatory Disorder,Peer Interaction,0.375,0.25,0.375
excitatory,0.03,3,Antineoplastic And Immunotherapy Treatments,Quality Of Life,Peer Interaction,0.354,0.293,0.354
excitatory,0.03,5,Antineoplastic And Immunotherapy Treatments,Arterial Structure,Peer Interaction,0.354,0.293,0.354
excitatory,0.03,3,Antineoplastic And Biologic Therapies,Quality Of Life,Peer Interaction,0.354,0.293,0.354
excitatory,0.03,2,Cardiac Arrhythmias,Heart Failure,Peer Interaction,0.354,0.293,0.354
excitatory,0.03,5,Antineoplastic And Biologic Therapies,Arterial Structure,Peer Interaction,0.354,0.293,0.354
excitatory,0.03,2,Atrial Fibrillation,Heart Failure,Peer Interaction,0.354,0.293,0.354
No Data,0.0,0,Metabolic And Nutritional Biomarkers,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Genomic And Proteomic Markers,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Pain,Stroke,Risk Factor,,,
No Data,0.0,0,Fluid Balance And Body Compartment Status,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Family Medical History,Stroke,Risk Factor,,,
No Data,0.0,0,Pain,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Family Medical History,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Metabolic And Nutritional Biomarkers,Stroke,Risk Factor,,,
No Data,0.0,0,Fluid Balance And Body Compartment Status,Stroke,Risk Factor,,,
excitatory,-0.0,1,Antineoplastic And Immunotherapy Treatments,Malignant Neoplasm With Metastasis,Peer Interaction,0.333,0.333,0.333
No Data,0.0,0,Domestic Animal Exposure,Stroke,Risk Factor,,,
No Data,0.0,0,Basilar Artery Occlusion,Stroke,Risk Factor,,,
No Data,0.0,0,Basilar Artery Occlusion,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Urinary Tract Infection,Stroke,Risk Factor,,,
No Data,0.0,0,Rhinitis,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Rhinitis,Stroke,Risk Factor,,,
No Data,0.0,0,"Congenital And Structural Abnormalities Of Spine, Brain, And Cerebrovascular System",Influenza Vaccine,Determinant,,,
No Data,0.0,0,"Congenital And Structural Abnormalities Of Spine, Brain, And Cerebrovascular System",Stroke,Risk Factor,,,
No Data,0.0,0,Neonatal And Acute Encephalopathy,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Neonatal And Acute Encephalopathy,Stroke,Risk Factor,,,
No Data,0.0,0,C-Reactive Protein Level,Influenza Vaccine,Determinant,,,
excitatory,-0.0,1,C-Reactive Protein Level,Viral Infections,Peer Interaction,0.333,0.333,0.333
No Data,0.0,0,Abnormal Blood Cell Counts,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Abnormal Blood Cell Counts,Stroke,Risk Factor,,,
No Data,0.0,0,Dietary Intake,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Dietary Intake,Stroke,Risk Factor,,,
No Data,0.0,0,Genetic Predisposition,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Genetic Predisposition,Stroke,Risk Factor,,,
No Data,0.0,0,Venous Thromboembolism,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Venous Thromboembolism,Stroke,Risk Factor,,,
No Data,0.0,0,Dental And Oral Health Disorders,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Dental And Oral Health Disorders,Stroke,Risk Factor,,,
No Data,0.0,0,Viral Infections,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Viral Infections,Stroke,Risk Factor,,,
No Data,0.0,0,Domestic Animal Exposure,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Cellular And Genetic Processes,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Genetic And Molecular Biomarkers,Influenza Vaccine,Determinant,,,
No Data,0.0,0,Genetic And Molecular Biomarkers,Stroke,Risk Factor,,,
No Data,0.0,0,Genomic And Proteomic Markers,Stroke,Risk Factor,,,
